5.528257042169570923e-02,-1.467569358646869659e-02,9.185348637402057648e-03,-2.140551339834928513e-03,6.728658080101013184e-02,1.955349743366241455e-02,-2.022656798362731934e-02,-1.625840552151203156e-02,2.858074754476547241e-02,5.750981718301773071e-02,-8.224214613437652588e-02,6.046932190656661987e-02,-3.140081092715263367e-02,-1.918445527553558350e-02,-2.573589561507105827e-03,-3.399556875228881836e-02,-7.761985063552856445e-02,3.046438097953796387e-02,-2.370132692158222198e-02,-3.302510827779769897e-03,-7.676901668310165405e-02,-8.705068379640579224e-03,3.522617742419242859e-02,-5.827042739838361740e-03,3.013784764334559441e-03,-2.487065084278583527e-02,-2.787209674715995789e-02,-4.474375024437904358e-02,-2.022902481257915497e-02,-9.935687994584441185e-04,3.577748313546180725e-02,9.946515411138534546e-02,4.117686673998832703e-02,-3.467927128076553345e-02,2.714969217777252197e-02,3.879188746213912964e-02,-1.093805395066738129e-02,-2.569472417235374451e-02,-1.284896582365036011e-02,-1.160606625489890575e-03,1.264426670968532562e-02,5.641155689954757690e-02,4.367442801594734192e-02,-1.943110674619674683e-02,2.275145798921585083e-02,4.698981996625661850e-03,7.296912372112274170e-02,3.009538864716887474e-03,3.500441834330558777e-02,1.277086697518825531e-02
-6.709568202495574951e-02,5.949158221483230591e-03,1.152595877647399902e-01,1.086953468620777130e-02,-3.821512684226036072e-02,3.212546929717063904e-02,-6.372623890638351440e-02,-3.051332384347915649e-02,-8.051115437410771847e-04,1.210266724228858948e-02,7.519929669797420502e-03,3.594799712300300598e-02,6.606947630643844604e-02,-4.172632936388254166e-03,7.286706566810607910e-02,-1.514503825455904007e-02,1.860271207988262177e-03,3.791962563991546631e-02,4.284976050257682800e-02,4.517094418406486511e-02,2.756069041788578033e-02,-9.889042004942893982e-03,-1.468183472752571106e-02,1.205687783658504486e-02,4.631430655717849731e-02,7.489343732595443726e-02,-1.126169227063655853e-02,-1.562331151217222214e-02,-2.957160584628582001e-03,-1.405244618654251099e-01,-2.887946180999279022e-02,4.782612621784210205e-02,-1.987550407648086548e-02,4.123299196362495422e-02,5.975009873509407043e-02,4.875970259308815002e-02,1.839151256717741489e-03,-5.171814933419227600e-03,4.587709531188011169e-02,6.399992853403091431e-02,-2.166741341352462769e-02,-3.997358307242393494e-02,1.067559197545051575e-01,-4.832398146390914917e-02,-1.236811187118291855e-02,6.182928383350372314e-02,-8.212349563837051392e-02,1.735685206949710846e-02,4.774854704737663269e-02,-1.789870485663414001e-02
-5.954258143901824951e-02,-8.962775580585002899e-03,2.344065724173560739e-04,2.244259044528007507e-02,-1.633303984999656677e-02,-1.577238179743289948e-02,-6.037950888276100159e-02,3.113832697272300720e-02,3.868260979652404785e-02,8.572774380445480347e-02,-8.727332949638366699e-02,4.108744487166404724e-02,-2.337663806974887848e-02,5.172831006348133087e-03,1.568340696394443512e-02,5.154398456215858459e-02,-1.089375540614128113e-01,8.439118415117263794e-02,1.132385525852441788e-02,-5.172928795218467712e-03,-2.977695316076278687e-02,4.294175188988447189e-03,-2.169171720743179321e-02,1.685242727398872375e-02,7.507894188165664673e-04,-3.160610562190413475e-03,-2.430598437786102295e-02,9.509114921092987061e-02,8.767696563154459000e-04,-5.657892674207687378e-03,8.091146498918533325e-02,-2.280460204929113388e-03,-2.837166935205459595e-02,3.746243938803672791e-02,1.337508391588926315e-02,1.120553910732269287e-02,7.692179828882217407e-02,1.975754089653491974e-02,2.582816034555435181e-02,-3.768442664295434952e-03,-1.248148735612630844e-02,-1.885452494025230408e-02,3.552117384970188141e-03,9.285715641453862190e-04,-2.562079019844532013e-02,2.755203470587730408e-02,-4.823112115263938904e-02,2.371011115610599518e-02,3.125276416540145874e-02,2.610045298933982849e-02
6.364097446203231812e-02,1.807273714803159237e-03,2.931525744497776031e-02,2.899025380611419678e-02,1.141511276364326477e-01,-9.526338428258895874e-03,-5.646106228232383728e-02,-1.966681890189647675e-02,1.784026622772216797e-02,3.786533698439598083e-02,1.216667797416448593e-02,-8.726390078663825989e-03,5.879777297377586365e-02,1.018893420696258545e-01,1.342417858541011810e-02,8.111742138862609863e-02,-1.263281702995300293e-02,6.502079963684082031e-02,3.409395366907119751e-02,4.518764559179544449e-03,-6.408783793449401855e-02,3.652293980121612549e-02,3.347068652510643005e-02,-1.719678193330764771e-02,2.453730069100856781e-02,4.493176937103271484e-02,4.899537190794944763e-02,-2.021315274760127068e-03,1.341249514371156693e-02,9.198346175253391266e-03,1.391479372978210449e-02,2.723356708884239197e-02,7.025476545095443726e-02,1.155284494161605835e-01,4.066636040806770325e-02,4.714466258883476257e-02,1.290137134492397308e-02,4.190050065517425537e-02,6.901979446411132812e-02,-2.861528284847736359e-02,7.507932931184768677e-02,-1.976468600332736969e-02,2.742897020652890205e-03,1.404666453599929810e-01,-2.569560520350933075e-02,3.804907202720642090e-02,1.806777343153953552e-02,1.078237071633338928e-01,9.192089550197124481e-03,3.432574868202209473e-02
-3.735563158988952637e-02,5.846948828548192978e-03,3.830366581678390503e-02,1.970191486179828644e-02,-2.741642296314239502e-02,3.004707768559455872e-02,-6.960882339626550674e-03,-3.058940358459949493e-02,9.424303472042083740e-02,3.053164295852184296e-02,1.802584528923034668e-02,1.443421840667724609e-02,4.330523684620857239e-02,-2.986820880323648453e-03,2.728852210566401482e-03,2.037485688924789429e-02,-9.060973674058914185e-02,7.584430743008852005e-03,2.523936890065670013e-02,-1.624926179647445679e-02,8.870422840118408203e-02,5.580205470323562622e-02,-3.230451792478561401e-02,-2.394563518464565277e-02,-3.423053771257400513e-02,-3.970562294125556946e-02,1.508054975420236588e-02,2.976468019187450409e-02,-1.703057624399662018e-02,1.678922912105917931e-03,-4.920580983161926270e-02,9.095477871596813202e-03,3.251692652702331543e-02,-4.868613556027412415e-03,-7.358092814683914185e-02,2.611918002367019653e-02,1.662715710699558258e-02,7.277983240783214569e-03,3.284641727805137634e-02,-4.127908498048782349e-03,9.694544970989227295e-02,-5.873768404126167297e-02,1.660922728478908539e-02,-9.503794834017753601e-03,5.178093444555997849e-03,1.027220394462347031e-02,5.747263319790363312e-03,-6.792891770601272583e-02,4.807767271995544434e-02,2.175377868115901947e-02
8.541528135538101196e-03,2.177203074097633362e-02,-8.431673049926757812e-03,-7.779162842780351639e-03,1.809504441916942596e-02,6.661863625049591064e-02,4.426143597811460495e-03,-2.426120080053806305e-02,7.179670780897140503e-02,1.220587920397520065e-02,6.498479098081588745e-02,3.638108819723129272e-02,1.158387027680873871e-02,-9.816764853894710541e-03,1.628820085898041725e-03,4.783056303858757019e-02,-2.521644532680511475e-02,5.656664445996284485e-02,1.346226595342159271e-02,-2.187877334654331207e-02,5.532687157392501831e-02,-1.321086287498474121e-02,-4.430223628878593445e-02,2.428790926933288574e-02,2.195841819047927856e-02,1.972727291285991669e-02,6.090836599469184875e-03,1.703131571412086487e-02,-7.406543008983135223e-03,5.707093328237533569e-02,1.399479992687702179e-02,1.664122007787227631e-02,-4.051407799124717712e-03,-3.990816418081521988e-03,2.223177626729011536e-02,5.261404812335968018e-02,-3.087508259341120720e-03,4.869160801172256470e-02,3.833859786391258240e-02,-1.936786063015460968e-02,9.747668355703353882e-02,-4.463377967476844788e-02,1.543153636157512665e-02,3.427956253290176392e-02,7.139758765697479248e-02,1.723103597760200500e-02,-4.317786917090415955e-02,-2.000848948955535889e-02,3.692895546555519104e-02,8.553523570299148560e-03
-5.119384080171585083e-02,4.585904255509376526e-02,-2.375955507159233093e-02,-4.533886164426803589e-02,2.286380343139171600e-02,5.710318684577941895e-02,3.161058574914932251e-02,-2.788876183331012726e-02,-4.277784004807472229e-02,2.817474305629730225e-02,-5.929563660174608231e-03,9.983276948332786560e-03,5.903439968824386597e-02,-2.242511883378028870e-02,-6.582991778850555420e-02,1.868917979300022125e-02,6.587561219930648804e-02,4.397099837660789490e-02,-1.793246157467365265e-02,1.058197394013404846e-02,-5.750328302383422852e-03,-4.141735285520553589e-02,-1.972297020256519318e-02,2.721298951655626297e-03,1.109561473131179810e-01,-5.245054140686988831e-03,-2.391779795289039612e-02,-2.839294262230396271e-02,-1.297675818204879761e-02,-1.797987380996346474e-03,-5.887450650334358215e-03,7.054622471332550049e-02,-1.819553971290588379e-02,4.334059357643127441e-02,1.217030175030231476e-02,7.181736081838607788e-02,1.273370441049337387e-02,4.483272880315780640e-02,-5.466728657484054565e-02,-2.056054398417472839e-02,1.099406406283378601e-01,-5.154889076948165894e-02,3.076794184744358063e-02,-6.723927333950996399e-03,4.399713873863220215e-02,-4.305570572614669800e-02,-2.825665101408958435e-02,-6.265328079462051392e-02,-2.290757372975349426e-02,4.393089190125465393e-02
2.712013944983482361e-02,-1.201748196035623550e-02,9.074070304632186890e-02,7.829828560352325439e-02,6.186962872743606567e-02,-8.708283305168151855e-02,8.052358031272888184e-02,1.669213734567165375e-02,-5.934756621718406677e-02,-4.849556088447570801e-02,1.610177941620349884e-02,2.700470946729183197e-02,9.564623981714248657e-02,5.611581355333328247e-02,5.400944128632545471e-02,-6.361864972859621048e-03,-8.213605731725692749e-02,-2.712344378232955933e-02,3.282036259770393372e-02,5.431509390473365784e-02,3.655469790101051331e-02,8.990267664194107056e-02,8.527074009180068970e-02,1.739669218659400940e-02,3.404736146330833435e-02,1.976239681243896484e-02,3.203965025022625923e-03,-5.230334401130676270e-02,-7.375401328317821026e-04,6.706167012453079224e-02,1.433683838695287704e-02,1.680613309144973755e-01,6.574665894731879234e-04,7.004112750291824341e-02,9.799443185329437256e-02,1.063266620039939880e-01,3.345600515604019165e-02,1.239460483193397522e-01,3.024094179272651672e-02,8.434288203716278076e-02,-1.167568471282720566e-02,5.958869680762290955e-02,1.064173951745033264e-01,4.777575284242630005e-02,1.735255867242813110e-02,3.412593156099319458e-02,-6.186513346619904041e-04,7.064596563577651978e-02,6.050363928079605103e-02,2.430314384400844574e-02
3.498038649559020996e-02,-1.205511856824159622e-03,5.514100566506385803e-02,4.593065381050109863e-02,6.492599844932556152e-02,7.420368492603302002e-02,-6.851653009653091431e-02,2.587120234966278076e-02,-1.576686091721057892e-02,5.849845334887504578e-02,-5.478866025805473328e-02,1.455920841544866562e-02,-8.364965207874774933e-03,1.606125198304653168e-02,3.205929696559906006e-02,4.942351579666137695e-02,-7.438020408153533936e-02,1.137179136276245117e-01,5.542735010385513306e-02,1.270040776580572128e-02,3.162006661295890808e-02,-2.016592398285865784e-02,3.423524321988224983e-03,2.843326702713966370e-02,4.912513494491577148e-02,5.819521378725767136e-03,-2.541307173669338226e-02,-5.224316567182540894e-02,-1.444712397642433643e-03,-3.596542775630950928e-02,-1.556955557316541672e-02,-3.246966749429702759e-02,1.223809048533439636e-01,4.678670782595872879e-03,-4.477706551551818848e-02,3.940641880035400391e-02,2.518144063651561737e-02,5.461180210113525391e-02,3.553836420178413391e-02,8.626853115856647491e-03,1.447299718856811523e-01,-8.107334375381469727e-02,3.917999938130378723e-02,3.866776078939437866e-02,5.165727809071540833e-02,9.061200916767120361e-02,2.215404063463211060e-03,3.518134728074073792e-02,8.258868008852005005e-02,7.099530100822448730e-02
5.572513118386268616e-02,1.987577416002750397e-02,7.276518642902374268e-02,1.780380308628082275e-01,7.586025446653366089e-02,-2.889617159962654114e-02,-5.420032143592834473e-02,1.008014753460884094e-01,1.932815648615360260e-02,-7.279621809720993042e-02,-1.523813009262084961e-01,4.232095181941986084e-02,1.336283087730407715e-01,-1.205241028219461441e-02,-1.255130115896463394e-02,3.733558580279350281e-02,-1.683881133794784546e-02,1.771376132965087891e-01,-4.227273911237716675e-02,2.973896218463778496e-03,8.527979254722595215e-02,1.933418400585651398e-02,6.892176717519760132e-02,1.421114895492792130e-03,9.004736691713333130e-02,-2.740803873166441917e-03,1.831095851957798004e-02,-2.741823159158229828e-02,-1.885516685433685780e-03,6.281964480876922607e-03,9.456907398998737335e-03,4.023903980851173401e-02,1.110323816537857056e-01,4.177527502179145813e-02,8.060137927532196045e-02,1.562498807907104492e-01,9.434746205806732178e-02,9.843686223030090332e-02,5.288602411746978760e-02,1.225216835737228394e-01,4.803474247455596924e-02,-6.554794311523437500e-02,-9.383003413677215576e-02,-4.619729891419410706e-02,1.259985715150833130e-01,1.807029545307159424e-01,6.246503908187150955e-03,4.164613410830497742e-02,1.524136215448379517e-01,1.560917049646377563e-01
-4.148387908935546875e-02,9.510102681815624237e-03,1.448917984962463379e-01,7.361871004104614258e-02,3.335903212428092957e-02,-3.826365992426872253e-02,-1.471594627946615219e-02,-1.268958952277898788e-02,-9.031922370195388794e-02,-1.063811928033828735e-01,3.590328246355056763e-02,9.991580992937088013e-02,1.123556401580572128e-02,9.573346935212612152e-03,5.898378416895866394e-02,-7.983967661857604980e-02,2.135738171637058258e-02,4.760155826807022095e-02,2.731830626726150513e-02,3.053833916783332825e-02,3.879997506737709045e-02,6.001460179686546326e-02,-7.275383686646819115e-04,-1.335524138994514942e-03,3.395975381135940552e-02,1.252928562462329865e-02,6.432303041219711304e-02,2.134368196129798889e-02,-5.094144959002733231e-03,-1.937473006546497345e-02,1.368616670370101929e-01,3.844426944851875305e-02,2.936733327805995941e-02,4.590638726949691772e-02,-2.567741647362709045e-02,7.323291897773742676e-02,2.151671610772609711e-02,1.296221911907196045e-01,1.610337756574153900e-02,4.851851984858512878e-02,-4.687996581196784973e-03,-1.290045585483312607e-02,4.049773514270782471e-02,2.332607284188270569e-02,1.065723896026611328e-01,3.366219624876976013e-02,-5.169087275862693787e-02,2.403673715889453888e-02,5.792029201984405518e-02,1.471337974071502686e-01
2.677295170724391937e-02,2.191624045372009277e-02,8.655802160501480103e-02,1.751552224159240723e-01,4.254255816340446472e-02,6.288504600524902344e-02,-6.021186336874961853e-02,-2.141295373439788818e-02,4.802669957280158997e-02,8.461160957813262939e-02,-6.417673826217651367e-02,7.154861837625503540e-02,9.528088569641113281e-02,4.819055646657943726e-02,5.858574807643890381e-02,6.583227217197418213e-02,-5.492954328656196594e-02,1.193622574210166931e-01,-1.735277287662029266e-02,1.011041626334190369e-01,8.861135691404342651e-02,4.336810111999511719e-02,3.795911744236946106e-02,2.601334080100059509e-02,1.392493546009063721e-01,2.437325753271579742e-02,2.086550556123256683e-02,7.622706890106201172e-02,1.331967022269964218e-02,2.140393713489174843e-03,3.155164048075675964e-02,3.763800859451293945e-02,1.535302400588989258e-02,1.050986722111701965e-01,4.585792496800422668e-02,4.886841773986816406e-02,4.797440394759178162e-02,9.896997362375259399e-02,9.852661192417144775e-02,6.068982556462287903e-02,7.133193314075469971e-02,-4.033900797367095947e-02,-2.974632009863853455e-02,4.500962421298027039e-02,7.020784914493560791e-02,7.981752604246139526e-02,5.568321794271469116e-02,9.078472107648849487e-02,1.105570495128631592e-01,1.011182144284248352e-01
