7.354629039764404297e-02,1.208969131112098694e-01,6.455744057893753052e-02,6.262594461441040039e-02,-3.452578186988830566e-02,2.097232639789581299e-02,-7.172723114490509033e-02,-8.621957898139953613e-02,-8.970979601144790649e-02,6.734523177146911621e-02,-3.862055763602256775e-02,9.433268010616302490e-02,-2.544855698943138123e-02,-6.414658855646848679e-03,-2.165482193231582642e-01,7.467674463987350464e-02,1.414922624826431274e-02,2.288282290101051331e-02,-5.062599852681159973e-02,7.404093444347381592e-02,-6.269695609807968140e-02,6.394098512828350067e-03,2.046520821750164032e-02,-6.408382952213287354e-02,-1.074739098548889160e-01,-5.293382704257965088e-02,-1.349789947271347046e-01,1.596439480781555176e-01,-6.130046024918556213e-02,8.388428250327706337e-04
3.552802279591560364e-02,5.064658448100090027e-02,8.432804793119430542e-02,3.899447619915008545e-04,-4.088885150849819183e-03,5.969239864498376846e-03,5.652064085006713867e-02,-1.544328629970550537e-01,-1.471410542726516724e-01,7.852230966091156006e-02,-1.077733486890792847e-01,-1.517967879772186279e-01,-5.002193502150475979e-04,-1.197053957730531693e-02,-8.332990109920501709e-03,3.335343673825263977e-02,-6.082400679588317871e-02,-1.091916263103485107e-01,-1.957115978002548218e-01,7.357337325811386108e-02,-1.511960625648498535e-01,-9.536643326282501221e-02,-5.328095704317092896e-02,-1.282740682363510132e-01,-2.154564857482910156e-02,-2.138615213334560394e-02,-1.575060933828353882e-01,-4.666659515351057053e-03,-1.536662727594375610e-01,5.068048089742660522e-02
9.914832562208175659e-02,2.292751334607601166e-02,4.730026051402091980e-02,-1.803311705589294434e-02,1.857288763858377934e-03,1.287155896425247192e-01,7.075752597302198410e-03,-3.994304686784744263e-02,-2.481284551322460175e-02,2.430988103151321411e-02,-2.190726697444915771e-01,-4.463363066315650940e-02,6.377433240413665771e-02,1.226051896810531616e-02,-7.248650491237640381e-02,2.160114049911499023e-02,-1.507375538349151611e-01,-1.383208036422729492e-01,-2.394234687089920044e-01,4.767774417996406555e-02,-1.612856686115264893e-01,5.205793771892786026e-03,3.013306530192494392e-03,-4.921229556202888489e-02,-1.147359833121299744e-01,-3.884193301200866699e-02,-2.569707334041595459e-01,5.007710307836532593e-02,-6.862787902355194092e-02,7.540624588727951050e-02
5.753747001290321350e-02,1.683652549982070923e-01,7.080861926078796387e-02,6.451258808374404907e-02,-1.923927688039839268e-03,3.966379538178443909e-02,-4.134785383939743042e-02,1.029374636709690094e-02,-7.607867568731307983e-02,3.898094594478607178e-02,-8.954901993274688721e-02,-1.379890888929367065e-01,8.811271190643310547e-02,-1.444954192265868187e-03,-1.650714129209518433e-01,8.452721685171127319e-02,1.185105764307081699e-03,-3.926162421703338623e-02,-6.467797607183456421e-02,5.732299014925956726e-02,-1.955724060535430908e-01,-1.731493622064590454e-01,-5.791401024907827377e-03,-2.132790908217430115e-02,-1.996382772922515869e-01,-1.039269194006919861e-01,-4.925481230020523071e-02,9.499050676822662354e-02,-1.353545188903808594e-01,1.457694470882415771e-01
-4.496377706527709961e-02,-1.112267449498176575e-01,-9.206467121839523315e-02,-1.049333959817886353e-01,9.109284728765487671e-02,-2.267701923847198486e-01,2.379874326288700104e-02,1.223659608513116837e-02,3.092717565596103668e-02,-2.321262508630752563e-01,-2.340774051845073700e-02,2.500619739294052124e-03,-7.206631451845169067e-02,1.293521723710000515e-03,8.524023927748203278e-03,-2.295998781919479370e-01,7.648908346891403198e-02,-2.336264401674270630e-02,1.156705897301435471e-02,-1.900377720594406128e-01,-3.826015442609786987e-02,3.496917709708213806e-02,-1.376854348927736282e-02,1.745388470590114594e-02,1.098406966775655746e-03,-2.320676576346158981e-03,2.223095297813415527e-02,-2.219378575682640076e-02,4.543929360806941986e-03,-8.563122898340225220e-02
-8.101820945739746094e-02,-1.869022264145314693e-03,-1.829706318676471710e-02,-2.270438335835933685e-02,6.106379628181457520e-02,4.311784729361534119e-02,4.803346842527389526e-02,-5.223516002297401428e-02,4.125501029193401337e-03,-4.793094098567962646e-02,-1.047749351710081100e-02,-8.813468366861343384e-02,-6.533055007457733154e-02,-1.546248048543930054e-02,3.657994791865348816e-02,5.147550255060195923e-03,-7.799828797578811646e-02,-9.471067041158676147e-02,-2.421590872108936310e-02,-1.811256818473339081e-02,-5.842035263776779175e-02,1.550077740103006363e-02,1.415662281215190887e-02,-1.549645233899354935e-02,2.501624263823032379e-02,1.119475532323122025e-02,-1.694838982075452805e-03,-4.289079830050468445e-02,3.868089243769645691e-02,-4.086796939373016357e-02
-2.435576915740966797e-02,5.514871329069137573e-02,2.359239943325519562e-02,-2.498986199498176575e-03,-8.319051004946231842e-03,-9.237323887646198273e-03,-3.579000942409038544e-03,-1.111569721251726151e-02,-2.066251635551452637e-02,-4.911542404443025589e-03,-3.457004576921463013e-02,-7.126989215612411499e-02,-2.717345766723155975e-02,1.451392006129026413e-02,-2.272073179483413696e-02,4.037442430853843689e-02,-2.955507300794124603e-02,-6.851620227098464966e-02,3.360526869073510170e-03,4.186971485614776611e-02,-8.263114839792251587e-03,1.400591526180505753e-02,-1.096497173421084881e-03,-5.241486430168151855e-02,-7.953839749097824097e-02,1.445317547768354416e-02,-1.035037636756896973e-01,2.985962852835655212e-02,3.133632615208625793e-02,4.325685277581214905e-02
-3.321250900626182556e-02,-7.905567437410354614e-02,1.139280293136835098e-02,-6.333876401185989380e-02,-7.996395230293273926e-03,-4.150409623980522156e-02,-1.688393065705895424e-03,-1.045218259096145630e-01,4.222975298762321472e-02,-4.232867807149887085e-02,2.476735226809978485e-02,-3.615289181470870972e-02,-1.049796864390373230e-01,1.651193364523351192e-03,-5.786774680018424988e-02,-1.990704983472824097e-02,-4.530875012278556824e-02,3.115437179803848267e-02,3.775732219219207764e-02,-6.703514605760574341e-02,6.185305118560791016e-02,-3.187716379761695862e-02,6.884851492941379547e-03,9.419525158591568470e-04,-6.496996432542800903e-02,3.637007251381874084e-02,-2.532013691961765289e-02,-1.444043777883052826e-02,-9.062871336936950684e-03,-9.799437969923019409e-02
1.380912363529205322e-01,8.003173023462295532e-02,1.000378057360649109e-01,6.168208271265029907e-02,1.784204505383968353e-02,-1.589706540107727051e-02,2.124291146174073219e-03,-1.019880026578903198e-01,-1.234884634613990784e-01,2.722072228789329529e-02,-7.202605158090591431e-02,-9.624350816011428833e-02,4.212888702750205994e-02,-1.565380953252315521e-02,-8.724864572286605835e-02,2.838506363332271576e-02,-1.636381000280380249e-01,-9.929770976305007935e-02,-1.083334386348724365e-01,6.034500524401664734e-02,-9.281652420759201050e-02,-1.259689927101135254e-01,-5.949251353740692139e-02,-1.257416456937789917e-01,-9.906915575265884399e-02,-2.684066817164421082e-02,-1.398447602987289429e-01,4.464356973767280579e-02,-9.356668591499328613e-02,3.433623909950256348e-02
8.223260194063186646e-02,-1.033662855625152588e-01,4.361672326922416687e-02,-9.973578155040740967e-02,-8.974814414978027344e-02,-2.042209915816783905e-02,8.044353872537612915e-02,2.926327846944332123e-02,-5.511335283517837524e-02,-1.045489013195037842e-01,-3.933671116828918457e-02,-2.209805697202682495e-02,-1.254000961780548096e-01,-6.580787245184183121e-03,3.966352343559265137e-02,-9.548198431730270386e-02,2.408377267420291901e-02,-5.563816800713539124e-02,-1.088377367705106735e-02,-8.270344883203506470e-02,-2.201756462454795837e-02,-1.191367879509925842e-01,-5.338517948985099792e-03,-6.708792876452207565e-03,-9.953644126653671265e-03,6.745800375938415527e-02,1.421727053821086884e-02,6.256661564111709595e-02,-8.341664448380470276e-03,3.262855112552642822e-02
-6.569245457649230957e-02,4.702755436301231384e-02,-4.725117981433868408e-02,1.466365763917565346e-03,2.279642969369888306e-02,1.435486949048936367e-03,-6.963194813579320908e-03,4.223669692873954773e-02,1.278668548911809921e-02,4.868835210800170898e-02,5.853243172168731689e-02,3.258463367819786072e-02,1.740846224129199982e-02,5.895984172821044922e-02,-3.263151645660400391e-02,-4.925989545881748199e-03,4.671375080943107605e-02,7.997607439756393433e-02,-2.027695067226886749e-02,-4.913558438420295715e-02,2.831840887665748596e-02,2.692673355340957642e-02,-6.193364784121513367e-02,6.718100607395172119e-02,-7.238622754812240601e-02,1.971855387091636658e-02,3.049242869019508362e-02,-1.348421326838433743e-03,6.384351849555969238e-02,-3.854973940178751945e-03
-2.841536141932010651e-02,-5.723344534635543823e-02,-1.281108260154724121e-01,-9.582760185003280640e-02,1.314233243465423584e-02,-1.343704760074615479e-01,7.761317491531372070e-02,2.557407692074775696e-02,6.114789471030235291e-02,-9.131246805191040039e-02,-2.492603845894336700e-02,2.778801508247852325e-02,-1.052870079874992371e-01,4.386834800243377686e-03,-4.723872058093547821e-03,-3.535113111138343811e-02,8.374798297882080078e-02,1.261752843856811523e-01,1.879449188709259033e-02,-1.834164559841156006e-01,4.728585854172706604e-02,1.968060806393623352e-02,3.793685697019100189e-03,4.500658810138702393e-02,7.505466043949127197e-02,4.371765255928039551e-02,-9.224242717027664185e-02,-1.262141466140747070e-01,4.434378817677497864e-02,7.464079186320304871e-03
-6.260206550359725952e-02,-2.350636422634124756e-01,-1.492010429501533508e-02,-1.568724513053894043e-01,1.371929142624139786e-02,-1.496740132570266724e-01,-3.113982453942298889e-02,-5.112813785672187805e-03,-3.863398358225822449e-02,-2.140616178512573242e-01,-6.483533885329961777e-03,1.007300317287445068e-01,-1.049711629748344421e-01,-4.257551208138465881e-02,-4.424972459673881531e-02,-1.518074870109558105e-01,2.890070714056491852e-02,9.351018071174621582e-02,-7.971592247486114502e-02,-1.024725213646888733e-01,6.059662625193595886e-02,1.761304587125778198e-02,2.141509763896465302e-02,-1.898133382201194763e-02,-1.208956353366374969e-03,-1.986986258998513222e-03,-3.671017475426197052e-03,-6.560403108596801758e-02,1.576706394553184509e-02,-6.777086853981018066e-02
